WindowsStoreApps
PlayerPath?
D:/TAMU/NASA SUITS/VisualStudio_Files/MoonVR_VSFiles
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
3fa242c2d538759066262ec1d574de1c Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.SliderLunarLander
f7c0cbbdab7fca0259821290172ecf58 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.HandInteractionPanZoom
dbd36681d2000ab7e2e6bcc3f5f19eab Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.PanZoomRectTransf
e570052b21f077fcf1509590022416b4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonBackgroundSize
07a93b68941b766b305bf5fbcf77f41f Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.GridObjectLayoutControl
4cf2bbd18b7febef821e776bff72b4dc Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.TargetMoveToCamera
333e5345895e301d152ca45d4ffbd4b3 Assembly-CSharp.dll:.HandGrabbing
76eb44ba733054fa1ebc85ccc64177ea Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.MeshOutlineHierarchy
42ed513ee08336d160b311a052287515 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.InteractableOnFocus
b8a5e8091ab0b8861d2add371082c5e0 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
5e6feb5cf1c85cdf16996bfb3ad7684b Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.Logging.UserInputRecorder
e8a27776a0aea2a7f5c20d7e4c860ecc Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.SurfacePulse.HandPulseLogic
8d1936a8c63ae6f96231a4136c067bf4 Microsoft.MixedReality.Toolkit.Providers.WindowsMixedReality.dll:Microsoft.MixedReality.Toolkit.WindowsMixedReality.WindowsMixedRealityCameraSettingsProfile
01f35967084cbdde495575da3031fe99 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.TouchPointer
5a95be88cf8c36fe0dab0e0344fa19d1 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.ParabolaConstrainedLineDataProvider
8efb04991d15e76dfaa810eab69d427b Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.PointerClickHandler
af3d057d8910754f614083343f2c59e1 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.PanZoomBaseTexture
c07d35ec60d644a4b26923b4dcfd53e3 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Physics.DistorterSimplex
1be2719b9c6829caef49890a01ee90df Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.TetheredPlacement
95b1ba29100bef4f705b1eab95f374cf Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.TransformScaleHandler
b787e6a2c7e7e6ff79732a9055a718a4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Audio.AudioLoFiEffect
bfb3f783bb9aa150b33978ecebb6e1ab Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.SliderSounds
612edeca711fbd2320ace462b4efb065 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.LoaderController
94a88369ce2452048555c20954dc6847 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.LineFollower
4f78a89a84a3d7378e504c3a5ea6ba55 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionGrabbable
32e4aeebf110869f7cd3b34dc0c9fd56 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Utilities.WorldAnchorManager
16d63a7e672618812e361800b3a273b0 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.ParticleHeatmap
52a7dde3b4962b24ec1f67c7509be264 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.MoveWithCamera
3e6ee621860cf1c84720d4f1686c3b2c Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Physics.DistorterWiggly
14e01c95e69a332f3e44bbea1b868a71 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.BoundaryVisualizationDemo
09f3f39b43aa41ac6f7c68315d1d86fc Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.Overlap
ac40c7977181e0eec0fdd31d45dd4394 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.Rotator
74f34bb73dcd7b8d187ddde8d5073892 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.States
1d030f9910b32c3122835b3a4370c690 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.GridObjectCollection
c4a2ae8d92316554f46813565a38c329 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTip
748dd2a2a28da4e618912da5ac45684b Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityInputModule
34cd6fe58fec915bbd2ebb11e7105905 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.SpatialAwareness.SpatialAwarenessSystemManager
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
a2440f2780d01cfa525b4f3434257793 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.Momentum
e34337ac7aeba202a98b2a7d903d50b8 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchableUnityUI
5e5ebb1ec7aae9075cb2e28511927085 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Teleport.TeleportPointer
7bd0b8190b45177808bef6848a757f7c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipConnector
2bcbae8977032a0859fa123fcabb9eae Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.TouchHandler
55be26cfda957853e22c13d5fcae2880 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.DwellSelection
1d030f9910b32c3122835b3a4370c690 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.ScatterObjectCollection
daba20037994367245375906a905a4f8 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.ColorChanger
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.DiagnosticsSystemVoiceControls
1fd29d18e0e6cfd266a2a352b78b03d0 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.AnimatedCursor
e9389e944eb81a3a9df56fcdb09ce6a9 Unity.ProBuilder.dll:UnityEngine.ProBuilder.TriggerBehaviour
609223cbb73cdb4f7abbf5ebffbc0d1d Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.ChangeManipulation
e9389e944eb81a3a9df56fcdb09ce6a9 Unity.ProBuilder.dll:UnityEngine.ProBuilder.ColliderBehaviour
975c3c81503728d2cdac2ca2309213d9 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.GrabReleaseDetector
8fd7a90aa5f3379706dfda53b2d2ab0c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityControllerVisualizer
ad3f9f8452334bb3ba24cc8186bf392d Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.ToggleBoundingBox
b233df5c6f9cea11b87e4e515556b495 Assembly-CSharp.dll:PathCreation.Examples.GeneratePathExample
1988db9d21bf606401e3a65d780843bb Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Experimental.Dwell.DwellProfileWithDecay
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
fdf69b2307952e816429ccc154d9d8ba Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Teleport.TeleportHotSpot
889032299aefa3f95709a2186a713f22 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityInputActionsProfile
984b8e5de45c7babb87e178a03421117 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.StripMeshLineRenderer
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
c59dc1bba542492c8123c309eab258b8 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.CursorContextInfo
41d657cc5227e2371b2930bf141aaf1b Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Experimental.Dwell.ToggleDwellSample
bfd0fa381ea0fbb32773b78e2b1e2c06 Assembly-CSharp.dll:PathCreation.Examples.RoadMeshCreator
d5669e7ffa968f632185171f8a5f8853 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.FollowEyeGazeGazeProvider
dbbf5352f4e59261f7d78214a3ec3ddb Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.MixedRealityToolkit
49de0af73932dadf622ee01034d9ad0e Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.Logging.UserInputRecorderUIController
9e9fe26d849e992708ec1fad586fbc13 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ProgressIndicatorObjectDisplay
bd462d0f5ffe5a17d9e2bc371b84cac3 Microsoft.MixedReality.Toolkit.Demos.Gltf.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.Gltf.TestGlbLoading
7b3cc26f3eaa9f8285f9e9e8e30dcf32 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.SurfaceMagnetism
7916452f9ef9579fda1c2deeb7927800 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.GrabTouchExample
0db0a67eac100a05fffc7bd36ebf8daa Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.TileGridObjectCollection
7e916d93892bd516437edbb89fd9b822 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.FollowMeToggle
6284ef370e1dbf04b3dde5818063973d Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.SpherePointer
bf787ecfe407004ff40895a3b4a5fb9b Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Utilities.StabilizationPlaneModifier
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
6ea1dd73f1dfe474a3868cfbb8aa887d Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.UI.MixedRealityKeyboardPreview
decd93a96659de3f4c40f96cbc133662 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.ChangeSize
e0f15c682faa2adb13722f1e830f28be Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.MixedRealityCapabilityDemo
235a1e8275c5d1ab2a1c0f017d90e1b5 Assembly-CSharp.dll:.maintenancePanel
0983a4cc9c1229d79fc8e072408c8199 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityEyeTrackingProfile
1532436743ef194dbf67c97ed7b8e9f1 PathCreator.dll:PathCreation.GlobalDisplaySettings
ab02276023749d2ce5030497a289154c Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchableVolume
58b10b2f123559e3778371eaeeecae49 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.ObjectCursor
0a1e4ea922b15c7c06bdc25fe66746f8 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.PhysicalPressEventRouter
5ca587b5d57ebdb33f631b2587149975 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.ScrollTexture
148cd3062904086e731796515190ca4c Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Experimental.Dwell.ListItemDwell
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Providers.WindowsMixedReality.dll:Microsoft.MixedReality.Toolkit.WindowsMixedReality.WindowsMixedRealityReprojectionUpdater
df66504f6d19e29580db6ae57e8ec3a6 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.ConstantViewSize
be7ce720ff14e821c5b81a8e14e76ea3 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.PokePointer
994dda8aef6285cfc8693da6bef8d0f0 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.LoFiFilterSelection
278b091eb58cdd721fa50712a72f8847 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.CursorModifier
946402cc2d6cf57757aabf61a0e73fe8 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.PinchSlider
40f71ee7be105f1b8d9dc49666c43112 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.EllipseLineDataProvider
e599bb339c75a953e8c3c654496eda3c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.ShellHandRayPointer
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.ToggleSpatialMeshVisualization
a4f60cfdb0cb5d0e545d9ed11665bf13 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.Logging.UserInputPlayback
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.Utilities.ScaleMeshEffect
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d6a8e9bec3160a152b9b2710593d3caa Unity.ProBuilder.dll:UnityEngine.ProBuilder.ColorPalette
7ba0b307e6bd548497c3d65010128e0f Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.RotateWithConstSpeedDir
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.KeepThisAlive
158953140e2daf869bb65a7e82aa91c4 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealitySpeechCommandsProfile
be9f8d50dd596a52f6bde7f040ef2a43 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.HeadPositionOffset
9950186f9bd96fdaa6fd399d498b4961 Assembly-CSharp.dll:.jackMovement
e1c5680280c05e20102a3478ff82a653 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.SliderChangeColor
f4698f273b5745de38f04ee81c8009d6 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.SpatialAwareness.MixedRealitySpatialAwarenessMeshObserverProfile
afc5b93a7b192de2dcb3832fe35a5c7e Assembly-CSharp.dll:.ScrewInBolt
2023515a447b9089d205e8fe2ea2e7ac Assembly-CSharp.dll:PathCreation.Examples.PathFollower
4799210ed7c2eed3f6f18547b8727053 Microsoft.MixedReality.Toolkit.Services.InputSimulation.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityInputSimulationProfile
8a67fcaebcaf13562489e587977a5a65 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.LoadAdditiveScene
b26d2de8a3c511b32f6ca88b0fd731cd Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.DictationHandler
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
dc7653bf5a9d0e18cce02e2dfe61f08e Assembly-CSharp.dll:.flashlight_script
3ac8afdfe524d8dd82d09519695b7163 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.RectTransformCubeScaler
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
ed2c2c29ecc0560c5a7b9c5dd85dc58a Microsoft.MixedReality.Toolkit.Gltf.dll:Microsoft.MixedReality.Toolkit.Utilities.Gltf.GltfAsset
64e42230ea7a8b4b0c1b0b9eaa94d851 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.ClippingBox
6a1ae27562b64f84d4a314e8e44c0220 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.TransportToRespawnLocation
df004a8e9acb6b6f86258112ccd8460a Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.BoundingBox
64e42230ea7a8b4b0c1b0b9eaa94d851 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.ClippingPlane
2266884f48c12b8a4915afef5ef204c0 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.Theme
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.DemoSpatialMeshHandler
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SubmitEventRouter
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
20dfb4493dad9544feb4ebad405f6a3f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Audio.AudioInfluencerController
4d2c251840cdfd261809293c4d7249f7 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.Logging.UserInputRecorderFeedback
bcf5258186ff4d744b1ea78dffe5a421 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.SystemKeyboardExample
301f4da7cc3b301c161d089f9d22efed Unity.ProBuilder.dll:UnityEngine.ProBuilder.Entity
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.SnapTo
6adf0680d8d7e110dab1c5470b12851b Microsoft.MixedReality.Toolkit.Services.SceneSystem.dll:Microsoft.MixedReality.Toolkit.SceneSystem.ResolveDuplicateScenesWindow
76eb44ba733054fa1ebc85ccc64177ea Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.MeshOutline
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
cef0ef484972467d2833805cf46dde47 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.PanZoomBaseRectTransf
5455126194c7fb60e2136719105446c8 PathCreator.dll:PathCreation.PathCreator
4566e5f236de2060736a23afcb716eae Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.BoundingBoxExampleTest
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Providers.OpenVR.dll:Microsoft.MixedReality.Toolkit.OpenVR.Input.OpenVRRenderModel
c1bba5c0ac4e9785596c89f3517b9c52 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonCollider
00cea953a0fc9baee2356df26c066d09 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.OnLoadStartScene
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.Logging.LogStructure
8acb09a92d72e5359ae8dedbfdbf559f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.EyeTrackingTarget
0bb3e034d584dcae978d3603617200e7 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipBackgroundCorners
5ce98d97e0972265c933c4a5b9239906 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.ColorChangerUnityUI
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.VisualProfilerControl
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.CameraEventRouter
e570052b21f077fcf1509590022416b4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonSize
bbc46525001959f8de5e90b15e8587bc Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Experimental.HandMenu.UpdateSliderTrackLine
a88b1dd83071b8e198b053dcf5a7b509 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.SpriteCursor
3e1e6ac3ed4d1d940c09392690ee2717 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Experimental.Dwell.InstantDwellSample
293e9ef74be944907e830a07f9fbc04a Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.TargetGroupIterator
5ab84e0a59bcfc44f634a7d3ca5df7bf Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.MeshSmoother
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
7f50e8ac137873753ea92ca40a9e6bbe Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityHandTrackingProfile
afd5fa44501156c3f96963500112a836 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Teleport.ParabolicTeleportPointer
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Providers.WindowsMixedReality.dll:Microsoft.MixedReality.Toolkit.Input.WindowsMixedRealityHandRecorder
